[2025-05-10 21:21:38] Game started between: ed and sd
[2025-05-10 21:21:38] 
ed's initial board:
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] 
[2025-05-10 21:21:38] 
sd's initial board:
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:38] 
[2025-05-10 21:21:47] ed's ships placed:
[2025-05-10 21:21:47] 
ed's final ship positions:
[2025-05-10 21:21:47] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ □ ]
[2025-05-10 21:21:47] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:47] [ ~ ~ □ ~ ~ ~ □ ~ ~ □ ]
[2025-05-10 21:21:47] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:47] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:47] [ □ ~ ~ ~ □ ~ □ ~ ~ ~ ]
[2025-05-10 21:21:47] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:47] [ ~ ~ □ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:47] [ ~ ~ ~ ~ ~ ~ □ ~ ~ ~ ]
[2025-05-10 21:21:47] [ □ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:21:47] 
[2025-05-10 21:22:00] sd's ships placed:
[2025-05-10 21:22:00] 
sd's final ship positions:
[2025-05-10 21:22:00] [ □ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:22:00] [ ~ ~ ~ ~ □ ~ ~ □ ~ ~ ]
[2025-05-10 21:22:00] [ □ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:22:00] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:22:00] [ ~ ~ ~ ~ □ ~ ~ ~ ~ ~ ]
[2025-05-10 21:22:00] [ □ ~ ~ ~ ~ ~ ~ ~ □ ~ ]
[2025-05-10 21:22:00] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:22:00] [ ~ ~ ~ ~ ~ ~ ~ □ ~ ~ ]
[2025-05-10 21:22:00] [ □ ~ ~ ~ □ ~ ~ ~ ~ ~ ]
[2025-05-10 21:22:00] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:22:00] 
[2025-05-10 21:22:04] ed inventory: 4 weapons, Budget: $60
[2025-05-10 21:22:09] sd inventory: 4 weapons, Budget: $20
[2025-05-10 21:22:14] ed used Basic Attack on (1, 3) → MISS
[2025-05-10 21:22:14] ed used Basic Attack on (1, 4) → HIT
[2025-05-10 21:22:14] ed used Basic Attack on (1, 5) → MISS
[2025-05-10 21:22:14] ed used Basic Attack on (2, 3) → MISS
[2025-05-10 21:22:14] ed used Basic Attack on (2, 4) → MISS
[2025-05-10 21:22:14] ed used Basic Attack on (2, 5) → MISS
[2025-05-10 21:22:14] ed used Basic Attack on (3, 3) → MISS
[2025-05-10 21:22:14] ed used Basic Attack on (3, 4) → MISS
[2025-05-10 21:22:14] ed used Basic Attack on (3, 5) → MISS
[2025-05-10 21:22:14] ed used Bomb at (2, 4) on sd (Weapons left: 3)
[2025-05-10 21:22:17] sd used Basic Attack on (2, 0) → MISS
[2025-05-10 21:22:17] sd used Basic Attack on (2, 1) → MISS
[2025-05-10 21:22:17] sd used Basic Attack on (2, 2) → HIT
[2025-05-10 21:22:17] sd used Basic Attack on (2, 3) → MISS
[2025-05-10 21:22:17] sd used Basic Attack on (2, 4) → MISS
[2025-05-10 21:22:17] sd used Basic Attack on (2, 5) → MISS
[2025-05-10 21:22:17] sd used Basic Attack on (2, 6) → HIT
[2025-05-10 21:22:17] sd used Basic Attack on (2, 7) → MISS
[2025-05-10 21:22:17] sd used Basic Attack on (2, 8) → MISS
[2025-05-10 21:22:17] sd used Basic Attack on (2, 9) → HIT
[2025-05-10 21:22:17] sd used MissileH at (2, 5) on ed (Weapons left: 3)
[2025-05-10 21:22:19] ed used Basic Attack on (6, 4) → MISS
[2025-05-10 21:22:19] ed used Basic Attack on (6, 5) → MISS
[2025-05-10 21:22:19] ed used Basic Attack on (6, 6) → MISS
[2025-05-10 21:22:19] ed used Basic Attack on (7, 4) → MISS
[2025-05-10 21:22:19] ed used Basic Attack on (7, 5) → MISS
[2025-05-10 21:22:19] ed used Basic Attack on (7, 6) → MISS
[2025-05-10 21:22:19] ed used Basic Attack on (8, 4) → HIT
[2025-05-10 21:22:19] ed used Basic Attack on (8, 5) → MISS
[2025-05-10 21:22:19] ed used Basic Attack on (8, 6) → MISS
[2025-05-10 21:22:19] ed used Bomb at (7, 5) on sd (Weapons left: 2)
[2025-05-10 21:22:21] sd used Basic Attack on (0, 8) → MISS
[2025-05-10 21:22:21] sd used Basic Attack on (1, 8) → MISS
[2025-05-10 21:22:21] sd used Basic Attack on (3, 8) → MISS
[2025-05-10 21:22:21] sd used Basic Attack on (4, 8) → MISS
[2025-05-10 21:22:21] sd used Basic Attack on (5, 8) → MISS
[2025-05-10 21:22:21] sd used Basic Attack on (6, 8) → MISS
[2025-05-10 21:22:21] sd used Basic Attack on (7, 8) → MISS
[2025-05-10 21:22:21] sd used Basic Attack on (8, 8) → MISS
[2025-05-10 21:22:21] sd used Basic Attack on (9, 8) → MISS
[2025-05-10 21:22:21] sd used MissileV at (5, 8) on ed (Weapons left: 2)
[2025-05-10 21:22:23] ed used Basic Attack on (4, 7) → MISS
[2025-05-10 21:22:23] ed used Basic Attack on (4, 8) → MISS
[2025-05-10 21:22:23] ed used Basic Attack on (4, 9) → MISS
[2025-05-10 21:22:23] ed used Basic Attack on (5, 7) → MISS
[2025-05-10 21:22:23] ed used Basic Attack on (5, 8) → HIT
[2025-05-10 21:22:23] ed used Basic Attack on (5, 9) → MISS
[2025-05-10 21:22:23] ed used Basic Attack on (6, 7) → MISS
[2025-05-10 21:22:23] ed used Basic Attack on (6, 8) → MISS
[2025-05-10 21:22:23] ed used Basic Attack on (6, 9) → MISS
[2025-05-10 21:22:23] ed used Bomb at (5, 8) on sd (Weapons left: 1)
[2025-05-10 21:22:25] sd used Basic Attack on (7, 0) → MISS
[2025-05-10 21:22:25] sd used Basic Attack on (7, 1) → MISS
[2025-05-10 21:22:25] sd used Basic Attack on (7, 2) → HIT
[2025-05-10 21:22:25] sd used Basic Attack on (7, 3) → MISS
[2025-05-10 21:22:25] sd used Basic Attack on (7, 4) → MISS
[2025-05-10 21:22:25] sd used Basic Attack on (7, 5) → MISS
[2025-05-10 21:22:25] sd used Basic Attack on (7, 6) → MISS
[2025-05-10 21:22:25] sd used Basic Attack on (7, 7) → MISS
[2025-05-10 21:22:25] sd used Basic Attack on (7, 9) → MISS
