[2025-05-10 21:24:05] Game started between: fdfds and AI Player
[2025-05-10 21:24:05] 
fdfds's initial board:
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] 
[2025-05-10 21:24:05] 
AI Player's initial board:
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] 
[2025-05-10 21:24:22] fdfds's ships placed:
[2025-05-10 21:24:22] 
fdfds's final ship positions:
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ ~ □ ~ ]
[2025-05-10 21:24:22] [ ~ ~ □ ~ ~ □ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ □ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ □ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ □ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ □ ~ ~ ~ ~ □ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ □ ~ ~ ]
[2025-05-10 21:24:22] [ □ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] 
[2025-05-10 21:24:22] AI Player's ships placed:
[2025-05-10 21:24:22] 
AI Player's final ship positions:
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ □ ~ ~ ~ □ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ □ ~ ~ ~ ~ ~ □ ~ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ □ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ □ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ ~ □ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ ~ □ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ □ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ ~ □ ~ ]
[2025-05-10 21:24:22] 
[2025-05-10 21:24:30] fdfds inventory: 4 weapons, Budget: $40
[2025-05-10 21:24:30] AI Player inventory: 3 weapons, Budget: $100
[2025-05-10 21:24:34] fdfds used Basic Attack on (2, 6) → HIT
[2025-05-10 21:24:34] fdfds used Basic Attack on (2, 7) → MISS
[2025-05-10 21:24:34] fdfds used Basic Attack on (2, 8) → MISS
[2025-05-10 21:24:34] fdfds used Basic Attack on (3, 6) → MISS
[2025-05-10 21:24:34] fdfds used Basic Attack on (3, 7) → MISS
[2025-05-10 21:24:34] fdfds used Basic Attack on (3, 8) → MISS
[2025-05-10 21:24:34] fdfds used Basic Attack on (4, 6) → MISS
[2025-05-10 21:24:34] fdfds used Basic Attack on (4, 7) → MISS
[2025-05-10 21:24:34] fdfds used Basic Attack on (4, 8) → MISS
[2025-05-10 21:24:34] fdfds used Bomb at (3, 7) on AI Player (Weapons left: 3)
[2025-05-10 21:24:34] AI Player used Basic Attack on (1, 0) → MISS
[2025-05-10 21:24:34] AI Player used Basic Attack on (1, 1) → MISS
[2025-05-10 21:24:34] AI Player used Basic Attack on (2, 0) → MISS
[2025-05-10 21:24:34] AI Player used Basic Attack on (2, 1) → MISS
[2025-05-10 21:24:34] AI Player used Basic Attack on (3, 0) → MISS
[2025-05-10 21:24:34] AI Player used Basic Attack on (3, 1) → MISS
[2025-05-10 21:24:37] fdfds used Basic Attack on (0, 5) → HIT
[2025-05-10 21:24:37] fdfds used Basic Attack on (1, 5) → MISS
[2025-05-10 21:24:37] fdfds used Basic Attack on (2, 5) → MISS
[2025-05-10 21:24:37] fdfds used Basic Attack on (3, 5) → MISS
[2025-05-10 21:24:37] fdfds used Basic Attack on (4, 5) → HIT
[2025-05-10 21:24:37] fdfds used Basic Attack on (5, 5) → MISS
[2025-05-10 21:24:37] fdfds used Basic Attack on (6, 5) → MISS
[2025-05-10 21:24:37] fdfds used Basic Attack on (7, 5) → MISS
[2025-05-10 21:24:37] fdfds used Basic Attack on (8, 5) → MISS
[2025-05-10 21:24:37] fdfds used Basic Attack on (9, 5) → MISS
[2025-05-10 21:24:37] fdfds used MissileV at (5, 5) on AI Player (Weapons left: 2)
[2025-05-10 21:24:37] AI Player used Basic Attack on (6, 0) → MISS
[2025-05-10 21:24:37] AI Player used Basic Attack on (6, 1) → MISS
[2025-05-10 21:24:37] AI Player used Basic Attack on (6, 2) → MISS
[2025-05-10 21:24:37] AI Player used Basic Attack on (6, 3) → MISS
[2025-05-10 21:24:37] AI Player used Basic Attack on (6, 4) → HIT
[2025-05-10 21:24:37] AI Player used Basic Attack on (6, 5) → MISS
[2025-05-10 21:24:37] AI Player used Basic Attack on (6, 6) → MISS
[2025-05-10 21:24:37] AI Player used Basic Attack on (6, 7) → MISS
[2025-05-10 21:24:37] AI Player used Basic Attack on (6, 8) → MISS
[2025-05-10 21:24:37] AI Player used Basic Attack on (6, 9) → HIT
[2025-05-10 21:24:38] fdfds used Basic Attack on (6, 2) → MISS
[2025-05-10 21:24:38] fdfds used Basic Attack on (6, 3) → MISS
[2025-05-10 21:24:38] fdfds used Basic Attack on (6, 4) → MISS
[2025-05-10 21:24:38] fdfds used Basic Attack on (7, 2) → MISS
[2025-05-10 21:24:38] fdfds used Basic Attack on (7, 3) → MISS
[2025-05-10 21:24:38] fdfds used Basic Attack on (7, 4) → MISS
[2025-05-10 21:24:38] fdfds used Basic Attack on (8, 2) → MISS
[2025-05-10 21:24:38] fdfds used Basic Attack on (8, 3) → MISS
[2025-05-10 21:24:38] fdfds used Basic Attack on (8, 4) → HIT
[2025-05-10 21:24:38] fdfds used Bomb at (7, 3) on AI Player (Weapons left: 1)
[2025-05-10 21:24:38] AI Player used Basic Attack on (0, 4) → MISS
[2025-05-10 21:24:38] AI Player used Basic Attack on (1, 4) → MISS
[2025-05-10 21:24:38] AI Player used Basic Attack on (2, 4) → MISS
[2025-05-10 21:24:38] AI Player used Basic Attack on (3, 4) → MISS
[2025-05-10 21:24:38] AI Player used Basic Attack on (4, 4) → MISS
[2025-05-10 21:24:38] AI Player used Basic Attack on (5, 4) → MISS
[2025-05-10 21:24:38] AI Player used Basic Attack on (7, 4) → MISS
[2025-05-10 21:24:38] AI Player used Basic Attack on (8, 4) → MISS
[2025-05-10 21:24:38] AI Player used Basic Attack on (9, 4) → MISS
[2025-05-10 21:24:40] fdfds used Basic Attack on (2, 0) → HIT
[2025-05-10 21:24:40] fdfds used Basic Attack on (2, 1) → MISS
[2025-05-10 21:24:40] fdfds used Basic Attack on (2, 2) → MISS
[2025-05-10 21:24:40] fdfds used Basic Attack on (2, 3) → MISS
[2025-05-10 21:24:40] fdfds used Basic Attack on (2, 4) → MISS
[2025-05-10 21:24:40] fdfds used Basic Attack on (2, 9) → MISS
[2025-05-10 21:24:40] fdfds used MissileH at (2, 2) on AI Player (Weapons left: 0)
[2025-05-10 21:24:40] AI Player used Basic Attack on (1, 6) → MISS
[2025-05-10 21:24:44] fdfds used Basic Attack on (4, 1) → MISS
[2025-05-10 21:24:44] fdfds used Basic at (4, 1) on AI Player (Weapons left: 0)
[2025-05-10 21:24:44] AI Player used Basic Attack on (2, 5) → MISS
[2025-05-10 21:24:45] fdfds used Basic Attack on (8, 1) → MISS
[2025-05-10 21:24:45] fdfds used Basic at (8, 1) on AI Player (Weapons left: 0)
[2025-05-10 21:24:45] AI Player used Basic Attack on (3, 3) → MISS
[2025-05-10 21:24:47] fdfds used Basic Attack on (5, 2) → MISS
[2025-05-10 21:24:47] fdfds used Basic at (5, 2) on AI Player (Weapons left: 0)
[2025-05-10 21:24:47] AI Player used Basic Attack on (9, 6) → MISS
[2025-05-10 21:24:48] fdfds used Basic Attack on (1, 0) → MISS
[2025-05-10 21:24:48] fdfds used Basic at (1, 0) on AI Player (Weapons left: 0)
[2025-05-10 21:24:48] AI Player used Basic Attack on (9, 9) → MISS
[2025-05-10 21:24:48] fdfds used Basic Attack on (1, 4) → MISS
[2025-05-10 21:24:48] fdfds used Basic at (1, 4) on AI Player (Weapons left: 0)
[2025-05-10 21:24:48] AI Player used Basic Attack on (9, 2) → MISS
[2025-05-10 21:24:49] fdfds used Basic Attack on (0, 4) → MISS
[2025-05-10 21:24:49] fdfds used Basic at (0, 4) on AI Player (Weapons left: 0)
[2025-05-10 21:24:49] AI Player used Basic Attack on (2, 6) → MISS
[2025-05-10 21:24:50] fdfds used Basic Attack on (1, 9) → MISS
[2025-05-10 21:24:50] fdfds used Basic at (1, 9) on AI Player (Weapons left: 0)
[2025-05-10 21:24:50] AI Player used Basic Attack on (5, 8) → MISS
[2025-05-10 21:24:50] fdfds used Basic Attack on (6, 8) → MISS
[2025-05-10 21:24:50] fdfds used Basic at (6, 8) on AI Player (Weapons left: 0)
[2025-05-10 21:24:50] AI Player used Basic Attack on (3, 2) → MISS
[2025-05-10 21:24:51] fdfds used Basic Attack on (6, 7) → MISS
[2025-05-10 21:24:51] fdfds used Basic at (6, 7) on AI Player (Weapons left: 0)
[2025-05-10 21:24:51] AI Player used Basic Attack on (9, 7) → MISS
[2025-05-10 21:24:52] fdfds used Basic Attack on (5, 7) → MISS
[2025-05-10 21:24:52] fdfds used Basic at (5, 7) on AI Player (Weapons left: 0)
[2025-05-10 21:24:52] AI Player used Basic Attack on (3, 9) → MISS
[2025-05-10 21:24:52] fdfds used Basic Attack on (5, 6) → MISS
[2025-05-10 21:24:52] fdfds used Basic at (5, 6) on AI Player (Weapons left: 0)
[2025-05-10 21:24:52] AI Player used Basic Attack on (8, 2) → MISS
